[2026-07-03 13:02:18] Hybrid teacher pipeline starting [FULL]
[2026-07-03 13:02:18]   InternVL3: OpenGVLab/InternVL3-8B-hf
[2026-07-03 13:02:18]   Grounding DINO: IDEA-Research/grounding-dino-base
[2026-07-03 13:02:18]   Output: labels_hybrid_targeted.jsonl
[2026-07-03 13:02:18] Manifest loaded: 23096 frame-subject pairs
[2026-07-03 13:02:18] Remaining: 23096 pairs
[2026-07-03 13:02:18] GT direct: 4798
[2026-07-03 13:02:18] Social (InternVL3-alone): 12899
  Hybrid [3850/5399] 2.5s/frame ETA:1.1hrs OK:3513 Fallback:337
  Hybrid [3860/5399] 2.5s/frame ETA:1.1hrs OK:3523 Fallback:337
  Hybrid [3870/5399] 2.5s/frame ETA:1.1hrs OK:3533 Fallback:337
  Hybrid [3880/5399] 2.5s/frame ETA:1.0hrs OK:3543 Fallback:337
  Hybrid [3890/5399] 2.5s/frame ETA:1.0hrs OK:3553 Fallback:337
  Hybrid [3900/5399] 2.5s/frame ETA:1.0hrs OK:3563 Fallback:337
  Hybrid [3910/5399] 2.5s/frame ETA:1.0hrs OK:3573 Fallback:337
  Hybrid [3920/5399] 2.5s/frame ETA:1.0hrs OK:3583 Fallback:337
  Hybrid [3930/5399] 2.5s/frame ETA:1.0hrs OK:3593 Fallback:337
  Hybrid [3940/5399] 2.5s/frame ETA:1.0hrs OK:3603 Fallback:337
  Hybrid [3950/5399] 2.5s/frame ETA:1.0hrs OK:3612 Fallback:338
  Hybrid [3960/5399] 2.5s/frame ETA:1.0hrs OK:3621 Fallback:339
  Hybrid [3970/5399] 2.5s/frame ETA:1.0hrs OK:3631 Fallback:339
  Hybrid [3980/5399] 2.5s/frame ETA:1.0hrs OK:3641 Fallback:339
  Hybrid [3990/5399] 2.5s/frame ETA:1.0hrs OK:3651 Fallback:339
  Hybrid [4000/5399] 2.5s/frame ETA:1.0hrs OK:3660 Fallback:340
  Hybrid [4010/5399] 2.5s/frame ETA:0.9hrs OK:3670 Fallback:340
  Hybrid [4020/5399] 2.5s/frame ETA:0.9hrs OK:3679 Fallback:341
  Hybrid [4030/5399] 2.5s/frame ETA:0.9hrs OK:3689 Fallback:341
  Hybrid [4040/5399] 2.5s/frame ETA:0.9hrs OK:3699 Fallback:341
  Hybrid [4050/5399] 2.5s/frame ETA:0.9hrs OK:3709 Fallback:341
  Hybrid [4060/5399] 2.5s/frame ETA:0.9hrs OK:3719 Fallback:341
  Hybrid [4070/5399] 2.5s/frame ETA:0.9hrs OK:3729 Fallback:341
  Hybrid [4080/5399] 2.5s/frame ETA:0.9hrs OK:3739 Fallback:341
  Hybrid [4090/5399] 2.5s/frame ETA:0.9hrs OK:3749 Fallback:341
  Hybrid [4100/5399] 2.5s/frame ETA:0.9hrs OK:3759 Fallback:341
  Hybrid [4110/5399] 2.5s/frame ETA:0.9hrs OK:3769 Fallback:341
  Hybrid [4120/5399] 2.5s/frame ETA:0.9hrs OK:3779 Fallback:341
  Hybrid [4130/5399] 2.5s/frame ETA:0.9hrs OK:3789 Fallback:341
  Hybrid [4140/5399] 2.5s/frame ETA:0.9hrs OK:3799 Fallback:341
  Hybrid [4150/5399] 2.5s/frame ETA:0.9hrs OK:3808 Fallback:342
  Hybrid [4160/5399] 2.5s/frame ETA:0.8hrs OK:3818 Fallback:342
  Hybrid [4170/5399] 2.5s/frame ETA:0.8hrs OK:3828 Fallback:342
  Hybrid [4180/5399] 2.4s/frame ETA:0.8hrs OK:3838 Fallback:342
  Hybrid [4190/5399] 2.4s/frame ETA:0.8hrs OK:3848 Fallback:342
  Hybrid [4200/5399] 2.4s/frame ETA:0.8hrs OK:3858 Fallback:342
  Hybrid [4210/5399] 2.4s/frame ETA:0.8hrs OK:3867 Fallback:343
  Hybrid [4220/5399] 2.4s/frame ETA:0.8hrs OK:3877 Fallback:343
  Hybrid [4230/5399] 2.4s/frame ETA:0.8hrs OK:3887 Fallback:343
  Hybrid [4240/5399] 2.4s/frame ETA:0.8hrs OK:3897 Fallback:343
  Hybrid [4250/5399] 2.4s/frame ETA:0.8hrs OK:3907 Fallback:343
  Hybrid [4260/5399] 2.4s/frame ETA:0.8hrs OK:3917 Fallback:343
  Hybrid [4270/5399] 2.4s/frame ETA:0.8hrs OK:3927 Fallback:343
  Hybrid [4280/5399] 2.4s/frame ETA:0.8hrs OK:3937 Fallback:343
  Hybrid [4290/5399] 2.4s/frame ETA:0.7hrs OK:3947 Fallback:343
  Hybrid [4300/5399] 2.4s/frame ETA:0.7hrs OK:3957 Fallback:343
  Hybrid [4310/5399] 2.4s/frame ETA:0.7hrs OK:3967 Fallback:343
  Hybrid [4320/5399] 2.4s/frame ETA:0.7hrs OK:3977 Fallback:343
  Hybrid [4330/5399] 2.4s/frame ETA:0.7hrs OK:3987 Fallback:343
  Hybrid [4340/5399] 2.4s/frame ETA:0.7hrs OK:3997 Fallback:343
  Hybrid [4350/5399] 2.4s/frame ETA:0.7hrs OK:4007 Fallback:343
  Hybrid [4360/5399] 2.4s/frame ETA:0.7hrs OK:4017 Fallback:343
  Hybrid [4370/5399] 2.4s/frame ETA:0.7hrs OK:4027 Fallback:343
  Hybrid [4380/5399] 2.4s/frame ETA:0.7hrs OK:4037 Fallback:343
  Hybrid [4390/5399] 2.4s/frame ETA:0.7hrs OK:4047 Fallback:343
  Hybrid [4400/5399] 2.4s/frame ETA:0.7hrs OK:4057 Fallback:343
  Hybrid [4410/5399] 2.4s/frame ETA:0.7hrs OK:4067 Fallback:343
  Hybrid [4420/5399] 2.4s/frame ETA:0.7hrs OK:4077 Fallback:343
  Hybrid [4430/5399] 2.4s/frame ETA:0.6hrs OK:4087 Fallback:343
  Hybrid [4440/5399] 2.4s/frame ETA:0.6hrs OK:4097 Fallback:343
  Hybrid [4450/5399] 2.4s/frame ETA:0.6hrs OK:4107 Fallback:343
  Hybrid [4460/5399] 2.4s/frame ETA:0.6hrs OK:4117 Fallback:343
  Hybrid [4470/5399] 2.4s/frame ETA:0.6hrs OK:4127 Fallback:343
  Hybrid [4480/5399] 2.4s/frame ETA:0.6hrs OK:4137 Fallback:343
  Hybrid [4490/5399] 2.4s/frame ETA:0.6hrs OK:4147 Fallback:343
  Hybrid [4500/5399] 2.4s/frame ETA:0.6hrs OK:4157 Fallback:343
  Hybrid [4510/5399] 2.4s/frame ETA:0.6hrs OK:4167 Fallback:343
  Hybrid [4520/5399] 2.4s/frame ETA:0.6hrs OK:4177 Fallback:343
  Hybrid [4530/5399] 2.4s/frame ETA:0.6hrs OK:4187 Fallback:343
  Hybrid [4540/5399] 2.4s/frame ETA:0.6hrs OK:4197 Fallback:343
  Hybrid [4550/5399] 2.4s/frame ETA:0.6hrs OK:4207 Fallback:343
  Hybrid [4560/5399] 2.4s/frame ETA:0.6hrs OK:4217 Fallback:343
  Hybrid [4570/5399] 2.4s/frame ETA:0.5hrs OK:4227 Fallback:343
  Hybrid [4580/5399] 2.4s/frame ETA:0.5hrs OK:4237 Fallback:343
  Hybrid [4590/5399] 2.4s/frame ETA:0.5hrs OK:4245 Fallback:345
  Hybrid [4600/5399] 2.4s/frame ETA:0.5hrs OK:4253 Fallback:347
  Hybrid [4610/5399] 2.4s/frame ETA:0.5hrs OK:4263 Fallback:347
  Hybrid [4620/5399] 2.4s/frame ETA:0.5hrs OK:4272 Fallback:348
  Hybrid [4630/5399] 2.4s/frame ETA:0.5hrs OK:4282 Fallback:348
  Hybrid [4640/5399] 2.4s/frame ETA:0.5hrs OK:4292 Fallback:348
  Hybrid [4650/5399] 2.4s/frame ETA:0.5hrs OK:4302 Fallback:348
  Hybrid [4660/5399] 2.4s/frame ETA:0.5hrs OK:4312 Fallback:348
  Hybrid [4670/5399] 2.4s/frame ETA:0.5hrs OK:4322 Fallback:348
  Hybrid [4680/5399] 2.4s/frame ETA:0.5hrs OK:4332 Fallback:348
  Hybrid [4690/5399] 2.4s/frame ETA:0.5hrs OK:4342 Fallback:348
  Hybrid [4700/5399] 2.4s/frame ETA:0.5hrs OK:4352 Fallback:348
  Hybrid [4710/5399] 2.4s/frame ETA:0.5hrs OK:4362 Fallback:348
  Hybrid [4720/5399] 2.4s/frame ETA:0.4hrs OK:4372 Fallback:348
  Hybrid [4730/5399] 2.4s/frame ETA:0.4hrs OK:4382 Fallback:348
  Hybrid [4740/5399] 2.4s/frame ETA:0.4hrs OK:4392 Fallback:348
  Hybrid [4750/5399] 2.4s/frame ETA:0.4hrs OK:4402 Fallback:348
  Hybrid [4760/5399] 2.4s/frame ETA:0.4hrs OK:4412 Fallback:348
  Hybrid [4770/5399] 2.4s/frame ETA:0.4hrs OK:4422 Fallback:348
  Hybrid [4780/5399] 2.4s/frame ETA:0.4hrs OK:4432 Fallback:348
  Hybrid [4790/5399] 2.4s/frame ETA:0.4hrs OK:4442 Fallback:348
  Hybrid [4800/5399] 2.4s/frame ETA:0.4hrs OK:4452 Fallback:348
  Hybrid [4810/5399] 2.4s/frame ETA:0.4hrs OK:4462 Fallback:348
  Hybrid [4820/5399] 2.4s/frame ETA:0.4hrs OK:4472 Fallback:348
  Hybrid [4830/5399] 2.4s/frame ETA:0.4hrs OK:4482 Fallback:348
  Hybrid [4840/5399] 2.4s/frame ETA:0.4hrs OK:4492 Fallback:348
  Hybrid [4850/5399] 2.4s/frame ETA:0.4hrs OK:4502 Fallback:348
  Hybrid [4860/5399] 2.4s/frame ETA:0.4hrs OK:4512 Fallback:348
  Hybrid [4870/5399] 2.4s/frame ETA:0.3hrs OK:4522 Fallback:348
  Hybrid [4880/5399] 2.4s/frame ETA:0.3hrs OK:4532 Fallback:348
  Hybrid [4890/5399] 2.4s/frame ETA:0.3hrs OK:4542 Fallback:348
  Hybrid [4900/5399] 2.4s/frame ETA:0.3hrs OK:4552 Fallback:348
  Hybrid [4910/5399] 2.4s/frame ETA:0.3hrs OK:4562 Fallback:348
  Hybrid [4920/5399] 2.4s/frame ETA:0.3hrs OK:4572 Fallback:348
  Hybrid [4930/5399] 2.4s/frame ETA:0.3hrs OK:4582 Fallback:348
  Hybrid [4940/5399] 2.4s/frame ETA:0.3hrs OK:4592 Fallback:348
  Hybrid [4950/5399] 2.4s/frame ETA:0.3hrs OK:4602 Fallback:348
  Hybrid [4960/5399] 2.4s/frame ETA:0.3hrs OK:4612 Fallback:348
  Hybrid [4970/5399] 2.4s/frame ETA:0.3hrs OK:4622 Fallback:348
  Hybrid [4980/5399] 2.4s/frame ETA:0.3hrs OK:4630 Fallback:350
  Hybrid [4990/5399] 2.4s/frame ETA:0.3hrs OK:4637 Fallback:353
  Hybrid [5000/5399] 2.4s/frame ETA:0.3hrs OK:4646 Fallback:354
  Hybrid [5010/5399] 2.4s/frame ETA:0.3hrs OK:4656 Fallback:354
  Hybrid [5020/5399] 2.4s/frame ETA:0.2hrs OK:4666 Fallback:354
  Hybrid [5030/5399] 2.4s/frame ETA:0.2hrs OK:4676 Fallback:354
  Hybrid [5040/5399] 2.4s/frame ETA:0.2hrs OK:4686 Fallback:354
  Hybrid [5050/5399] 2.4s/frame ETA:0.2hrs OK:4696 Fallback:354
  Hybrid [5060/5399] 2.4s/frame ETA:0.2hrs OK:4706 Fallback:354
  Hybrid [5070/5399] 2.4s/frame ETA:0.2hrs OK:4716 Fallback:354
  Hybrid [5080/5399] 2.4s/frame ETA:0.2hrs OK:4726 Fallback:354
  Hybrid [5090/5399] 2.4s/frame ETA:0.2hrs OK:4736 Fallback:354
  Hybrid [5100/5399] 2.4s/frame ETA:0.2hrs OK:4746 Fallback:354
  Hybrid [5110/5399] 2.4s/frame ETA:0.2hrs OK:4756 Fallback:354
  Hybrid [5120/5399] 2.4s/frame ETA:0.2hrs OK:4766 Fallback:354
  Hybrid [5130/5399] 2.4s/frame ETA:0.2hrs OK:4775 Fallback:355
  Hybrid [5140/5399] 2.4s/frame ETA:0.2hrs OK:4785 Fallback:355
  Hybrid [5150/5399] 2.4s/frame ETA:0.2hrs OK:4795 Fallback:355
  Hybrid [5160/5399] 2.4s/frame ETA:0.2hrs OK:4805 Fallback:355
  Hybrid [5170/5399] 2.4s/frame ETA:0.2hrs OK:4815 Fallback:355
  Hybrid [5180/5399] 2.4s/frame ETA:0.1hrs OK:4825 Fallback:355
  Hybrid [5190/5399] 2.4s/frame ETA:0.1hrs OK:4835 Fallback:355
  Hybrid [5200/5399] 2.4s/frame ETA:0.1hrs OK:4845 Fallback:355
  Hybrid [5210/5399] 2.4s/frame ETA:0.1hrs OK:4855 Fallback:355
  Hybrid [5220/5399] 2.4s/frame ETA:0.1hrs OK:4865 Fallback:355
  Hybrid [5230/5399] 2.4s/frame ETA:0.1hrs OK:4875 Fallback:355
  Hybrid [5240/5399] 2.4s/frame ETA:0.1hrs OK:4885 Fallback:355
  Hybrid [5250/5399] 2.4s/frame ETA:0.1hrs OK:4895 Fallback:355
  Hybrid [5260/5399] 2.4s/frame ETA:0.1hrs OK:4905 Fallback:355
  Hybrid [5270/5399] 2.4s/frame ETA:0.1hrs OK:4915 Fallback:355
  Hybrid [5280/5399] 2.4s/frame ETA:0.1hrs OK:4925 Fallback:355
  Hybrid [5290/5399] 2.4s/frame ETA:0.1hrs OK:4935 Fallback:355
  Hybrid [5300/5399] 2.4s/frame ETA:0.1hrs OK:4945 Fallback:355
  Hybrid [5310/5399] 2.4s/frame ETA:0.1hrs OK:4955 Fallback:355
  Hybrid [5320/5399] 2.4s/frame ETA:0.1hrs OK:4965 Fallback:355
  Hybrid [5330/5399] 2.4s/frame ETA:0.0hrs OK:4975 Fallback:355
  Hybrid [5340/5399] 2.4s/frame ETA:0.0hrs OK:4983 Fallback:357
  Hybrid [5350/5399] 2.4s/frame ETA:0.0hrs OK:4993 Fallback:357
  Hybrid [5360/5399] 2.4s/frame ETA:0.0hrs OK:5000 Fallback:360
  Hybrid [5370/5399] 2.4s/frame ETA:0.0hrs OK:5009 Fallback:361
  Hybrid [5380/5399] 2.4s/frame ETA:0.0hrs OK:5015 Fallback:365
  Hybrid [5390/5399] 2.4s/frame ETA:0.0hrs OK:5021 Fallback:369
[2026-07-03 22:28:24] 
============================================================
[2026-07-03 22:28:24] Pipeline complete [FULL]
[2026-07-03 22:28:24] ============================================================
[2026-07-03 22:28:24]   GT direct labels:            4798
[2026-07-03 22:28:24]   Social (InternVL3-alone):    12899 ok, 0 fallback
[2026-07-03 22:28:24]   Object hybrid (success):     5029
[2026-07-03 22:28:24]   Object hybrid (fallback GT): 370
[2026-07-03 22:28:24]     of which InternVL3 said off-screen: 49
[2026-07-03 22:28:24]     of which GDINO found no box:        321
[2026-07-03 22:28:24]   Labels file: labels_hybrid_targeted.jsonl
[2026-07-03 22:28:24]   Elapsed: 3.57 hrs
[2026-07-03 22:28:24]   Object-frame hybrid parse rate: 93.1%
