[2026-07-02 13:05:27] Hybrid teacher pipeline starting [FULL]
[2026-07-02 13:05:27]   InternVL3: OpenGVLab/InternVL3-8B-hf
[2026-07-02 13:05:27]   Grounding DINO: IDEA-Research/grounding-dino-base
[2026-07-02 13:05:27]   Output: labels_hybrid.jsonl
[2026-07-02 13:05:27] Manifest loaded: 23096 frame-subject pairs
[2026-07-02 13:05:27] Remaining: 23096 pairs
[2026-07-02 13:05:27] GT direct: 4798
[2026-07-02 13:05:27] Social (InternVL3-alone): 12899
  Hybrid [3860/5399] 2.2s/frame ETA:0.9hrs OK:3507 Fallback:353
  Hybrid [3870/5399] 2.2s/frame ETA:0.9hrs OK:3517 Fallback:353
  Hybrid [3880/5399] 2.2s/frame ETA:0.9hrs OK:3527 Fallback:353
  Hybrid [3890/5399] 2.2s/frame ETA:0.9hrs OK:3537 Fallback:353
  Hybrid [3900/5399] 2.2s/frame ETA:0.9hrs OK:3547 Fallback:353
  Hybrid [3910/5399] 2.2s/frame ETA:0.9hrs OK:3557 Fallback:353
  Hybrid [3920/5399] 2.2s/frame ETA:0.9hrs OK:3567 Fallback:353
  Hybrid [3930/5399] 2.2s/frame ETA:0.9hrs OK:3577 Fallback:353
  Hybrid [3940/5399] 2.2s/frame ETA:0.9hrs OK:3587 Fallback:353
  Hybrid [3950/5399] 2.2s/frame ETA:0.9hrs OK:3597 Fallback:353
  Hybrid [3960/5399] 2.2s/frame ETA:0.9hrs OK:3607 Fallback:353
  Hybrid [3970/5399] 2.2s/frame ETA:0.9hrs OK:3617 Fallback:353
  Hybrid [3980/5399] 2.2s/frame ETA:0.9hrs OK:3627 Fallback:353
  Hybrid [3990/5399] 2.2s/frame ETA:0.9hrs OK:3637 Fallback:353
  Hybrid [4000/5399] 2.2s/frame ETA:0.9hrs OK:3641 Fallback:359
  Hybrid [4010/5399] 2.2s/frame ETA:0.8hrs OK:3649 Fallback:361
  Hybrid [4020/5399] 2.2s/frame ETA:0.8hrs OK:3659 Fallback:361
  Hybrid [4030/5399] 2.2s/frame ETA:0.8hrs OK:3669 Fallback:361
  Hybrid [4040/5399] 2.2s/frame ETA:0.8hrs OK:3679 Fallback:361
  Hybrid [4050/5399] 2.2s/frame ETA:0.8hrs OK:3689 Fallback:361
  Hybrid [4060/5399] 2.2s/frame ETA:0.8hrs OK:3699 Fallback:361
  Hybrid [4070/5399] 2.2s/frame ETA:0.8hrs OK:3709 Fallback:361
  Hybrid [4080/5399] 2.2s/frame ETA:0.8hrs OK:3719 Fallback:361
  Hybrid [4090/5399] 2.2s/frame ETA:0.8hrs OK:3729 Fallback:361
  Hybrid [4100/5399] 2.2s/frame ETA:0.8hrs OK:3739 Fallback:361
  Hybrid [4110/5399] 2.2s/frame ETA:0.8hrs OK:3749 Fallback:361
  Hybrid [4120/5399] 2.2s/frame ETA:0.8hrs OK:3759 Fallback:361
  Hybrid [4130/5399] 2.2s/frame ETA:0.8hrs OK:3769 Fallback:361
  Hybrid [4140/5399] 2.2s/frame ETA:0.8hrs OK:3779 Fallback:361
  Hybrid [4150/5399] 2.2s/frame ETA:0.8hrs OK:3789 Fallback:361
  Hybrid [4160/5399] 2.2s/frame ETA:0.8hrs OK:3797 Fallback:363
  Hybrid [4170/5399] 2.2s/frame ETA:0.7hrs OK:3805 Fallback:365
  Hybrid [4180/5399] 2.2s/frame ETA:0.7hrs OK:3812 Fallback:368
  Hybrid [4190/5399] 2.2s/frame ETA:0.7hrs OK:3822 Fallback:368
  Hybrid [4200/5399] 2.2s/frame ETA:0.7hrs OK:3832 Fallback:368
  Hybrid [4210/5399] 2.2s/frame ETA:0.7hrs OK:3842 Fallback:368
  Hybrid [4220/5399] 2.2s/frame ETA:0.7hrs OK:3852 Fallback:368
  Hybrid [4230/5399] 2.2s/frame ETA:0.7hrs OK:3862 Fallback:368
  Hybrid [4240/5399] 2.2s/frame ETA:0.7hrs OK:3872 Fallback:368
  Hybrid [4250/5399] 2.2s/frame ETA:0.7hrs OK:3882 Fallback:368
  Hybrid [4260/5399] 2.2s/frame ETA:0.7hrs OK:3892 Fallback:368
  Hybrid [4270/5399] 2.2s/frame ETA:0.7hrs OK:3901 Fallback:369
  Hybrid [4280/5399] 2.2s/frame ETA:0.7hrs OK:3910 Fallback:370
  Hybrid [4290/5399] 2.2s/frame ETA:0.7hrs OK:3920 Fallback:370
  Hybrid [4300/5399] 2.2s/frame ETA:0.7hrs OK:3927 Fallback:373
  Hybrid [4310/5399] 2.2s/frame ETA:0.7hrs OK:3937 Fallback:373
  Hybrid [4320/5399] 2.2s/frame ETA:0.7hrs OK:3947 Fallback:373
  Hybrid [4330/5399] 2.2s/frame ETA:0.6hrs OK:3952 Fallback:378
  Hybrid [4340/5399] 2.2s/frame ETA:0.6hrs OK:3957 Fallback:383
  Hybrid [4350/5399] 2.2s/frame ETA:0.6hrs OK:3963 Fallback:387
  Hybrid [4360/5399] 2.2s/frame ETA:0.6hrs OK:3968 Fallback:392
  Hybrid [4370/5399] 2.2s/frame ETA:0.6hrs OK:3971 Fallback:399
  Hybrid [4380/5399] 2.2s/frame ETA:0.6hrs OK:3981 Fallback:399
  Hybrid [4390/5399] 2.2s/frame ETA:0.6hrs OK:3990 Fallback:400
  Hybrid [4400/5399] 2.2s/frame ETA:0.6hrs OK:4000 Fallback:400
  Hybrid [4410/5399] 2.2s/frame ETA:0.6hrs OK:4009 Fallback:401
  Hybrid [4420/5399] 2.2s/frame ETA:0.6hrs OK:4016 Fallback:404
  Hybrid [4430/5399] 2.2s/frame ETA:0.6hrs OK:4026 Fallback:404
  Hybrid [4440/5399] 2.2s/frame ETA:0.6hrs OK:4036 Fallback:404
  Hybrid [4450/5399] 2.2s/frame ETA:0.6hrs OK:4041 Fallback:409
  Hybrid [4460/5399] 2.2s/frame ETA:0.6hrs OK:4046 Fallback:414
  Hybrid [4470/5399] 2.2s/frame ETA:0.6hrs OK:4052 Fallback:418
  Hybrid [4480/5399] 2.2s/frame ETA:0.6hrs OK:4058 Fallback:422
  Hybrid [4490/5399] 2.2s/frame ETA:0.5hrs OK:4068 Fallback:422
  Hybrid [4500/5399] 2.2s/frame ETA:0.5hrs OK:4078 Fallback:422
  Hybrid [4510/5399] 2.2s/frame ETA:0.5hrs OK:4085 Fallback:425
  Hybrid [4520/5399] 2.2s/frame ETA:0.5hrs OK:4095 Fallback:425
  Hybrid [4530/5399] 2.2s/frame ETA:0.5hrs OK:4101 Fallback:429
  Hybrid [4540/5399] 2.2s/frame ETA:0.5hrs OK:4105 Fallback:435
  Hybrid [4550/5399] 2.2s/frame ETA:0.5hrs OK:4115 Fallback:435
  Hybrid [4560/5399] 2.2s/frame ETA:0.5hrs OK:4125 Fallback:435
  Hybrid [4570/5399] 2.2s/frame ETA:0.5hrs OK:4135 Fallback:435
  Hybrid [4580/5399] 2.2s/frame ETA:0.5hrs OK:4145 Fallback:435
  Hybrid [4590/5399] 2.2s/frame ETA:0.5hrs OK:4155 Fallback:435
  Hybrid [4600/5399] 2.2s/frame ETA:0.5hrs OK:4165 Fallback:435
  Hybrid [4610/5399] 2.2s/frame ETA:0.5hrs OK:4175 Fallback:435
  Hybrid [4620/5399] 2.2s/frame ETA:0.5hrs OK:4185 Fallback:435
  Hybrid [4630/5399] 2.2s/frame ETA:0.5hrs OK:4195 Fallback:435
  Hybrid [4640/5399] 2.2s/frame ETA:0.5hrs OK:4205 Fallback:435
  Hybrid [4650/5399] 2.2s/frame ETA:0.4hrs OK:4215 Fallback:435
  Hybrid [4660/5399] 2.2s/frame ETA:0.4hrs OK:4225 Fallback:435
  Hybrid [4670/5399] 2.2s/frame ETA:0.4hrs OK:4235 Fallback:435
  Hybrid [4680/5399] 2.2s/frame ETA:0.4hrs OK:4245 Fallback:435
  Hybrid [4690/5399] 2.2s/frame ETA:0.4hrs OK:4255 Fallback:435
  Hybrid [4700/5399] 2.2s/frame ETA:0.4hrs OK:4265 Fallback:435
  Hybrid [4710/5399] 2.2s/frame ETA:0.4hrs OK:4275 Fallback:435
  Hybrid [4720/5399] 2.2s/frame ETA:0.4hrs OK:4285 Fallback:435
  Hybrid [4730/5399] 2.2s/frame ETA:0.4hrs OK:4295 Fallback:435
  Hybrid [4740/5399] 2.2s/frame ETA:0.4hrs OK:4305 Fallback:435
  Hybrid [4750/5399] 2.2s/frame ETA:0.4hrs OK:4315 Fallback:435
  Hybrid [4760/5399] 2.2s/frame ETA:0.4hrs OK:4325 Fallback:435
  Hybrid [4770/5399] 2.2s/frame ETA:0.4hrs OK:4335 Fallback:435
  Hybrid [4780/5399] 2.2s/frame ETA:0.4hrs OK:4345 Fallback:435
  Hybrid [4790/5399] 2.2s/frame ETA:0.4hrs OK:4355 Fallback:435
  Hybrid [4800/5399] 2.2s/frame ETA:0.4hrs OK:4365 Fallback:435
  Hybrid [4810/5399] 2.2s/frame ETA:0.4hrs OK:4375 Fallback:435
  Hybrid [4820/5399] 2.2s/frame ETA:0.3hrs OK:4385 Fallback:435
  Hybrid [4830/5399] 2.1s/frame ETA:0.3hrs OK:4395 Fallback:435
  Hybrid [4840/5399] 2.1s/frame ETA:0.3hrs OK:4405 Fallback:435
  Hybrid [4850/5399] 2.1s/frame ETA:0.3hrs OK:4415 Fallback:435
  Hybrid [4860/5399] 2.1s/frame ETA:0.3hrs OK:4425 Fallback:435
  Hybrid [4870/5399] 2.1s/frame ETA:0.3hrs OK:4435 Fallback:435
  Hybrid [4880/5399] 2.1s/frame ETA:0.3hrs OK:4445 Fallback:435
  Hybrid [4890/5399] 2.2s/frame ETA:0.3hrs OK:4454 Fallback:436
  Hybrid [4900/5399] 2.2s/frame ETA:0.3hrs OK:4460 Fallback:440
  Hybrid [4910/5399] 2.2s/frame ETA:0.3hrs OK:4466 Fallback:444
  Hybrid [4920/5399] 2.2s/frame ETA:0.3hrs OK:4476 Fallback:444
  Hybrid [4930/5399] 2.2s/frame ETA:0.3hrs OK:4482 Fallback:448
  Hybrid [4940/5399] 2.2s/frame ETA:0.3hrs OK:4487 Fallback:453
  Hybrid [4950/5399] 2.2s/frame ETA:0.3hrs OK:4495 Fallback:455
  Hybrid [4960/5399] 2.2s/frame ETA:0.3hrs OK:4500 Fallback:460
  Hybrid [4970/5399] 2.2s/frame ETA:0.3hrs OK:4504 Fallback:466
  Hybrid [4980/5399] 2.2s/frame ETA:0.3hrs OK:4514 Fallback:466
  Hybrid [4990/5399] 2.2s/frame ETA:0.2hrs OK:4524 Fallback:466
  Hybrid [5000/5399] 2.2s/frame ETA:0.2hrs OK:4534 Fallback:466
  Hybrid [5010/5399] 2.2s/frame ETA:0.2hrs OK:4544 Fallback:466
  Hybrid [5020/5399] 2.2s/frame ETA:0.2hrs OK:4554 Fallback:466
  Hybrid [5030/5399] 2.2s/frame ETA:0.2hrs OK:4564 Fallback:466
  Hybrid [5040/5399] 2.2s/frame ETA:0.2hrs OK:4574 Fallback:466
  Hybrid [5050/5399] 2.2s/frame ETA:0.2hrs OK:4584 Fallback:466
  Hybrid [5060/5399] 2.2s/frame ETA:0.2hrs OK:4594 Fallback:466
  Hybrid [5070/5399] 2.2s/frame ETA:0.2hrs OK:4604 Fallback:466
  Hybrid [5080/5399] 2.2s/frame ETA:0.2hrs OK:4614 Fallback:466
  Hybrid [5090/5399] 2.2s/frame ETA:0.2hrs OK:4624 Fallback:466
  Hybrid [5100/5399] 2.2s/frame ETA:0.2hrs OK:4634 Fallback:466
  Hybrid [5110/5399] 2.2s/frame ETA:0.2hrs OK:4644 Fallback:466
  Hybrid [5120/5399] 2.2s/frame ETA:0.2hrs OK:4654 Fallback:466
  Hybrid [5130/5399] 2.2s/frame ETA:0.2hrs OK:4663 Fallback:467
  Hybrid [5140/5399] 2.2s/frame ETA:0.2hrs OK:4673 Fallback:467
  Hybrid [5150/5399] 2.2s/frame ETA:0.1hrs OK:4683 Fallback:467
  Hybrid [5160/5399] 2.2s/frame ETA:0.1hrs OK:4693 Fallback:467
  Hybrid [5170/5399] 2.2s/frame ETA:0.1hrs OK:4703 Fallback:467
  Hybrid [5180/5399] 2.2s/frame ETA:0.1hrs OK:4713 Fallback:467
  Hybrid [5190/5399] 2.2s/frame ETA:0.1hrs OK:4723 Fallback:467
  Hybrid [5200/5399] 2.2s/frame ETA:0.1hrs OK:4733 Fallback:467
  Hybrid [5210/5399] 2.2s/frame ETA:0.1hrs OK:4743 Fallback:467
  Hybrid [5220/5399] 2.2s/frame ETA:0.1hrs OK:4753 Fallback:467
  Hybrid [5230/5399] 2.2s/frame ETA:0.1hrs OK:4762 Fallback:468
  Hybrid [5240/5399] 2.2s/frame ETA:0.1hrs OK:4772 Fallback:468
  Hybrid [5250/5399] 2.2s/frame ETA:0.1hrs OK:4782 Fallback:468
  Hybrid [5260/5399] 2.2s/frame ETA:0.1hrs OK:4792 Fallback:468
  Hybrid [5270/5399] 2.2s/frame ETA:0.1hrs OK:4802 Fallback:468
  Hybrid [5280/5399] 2.2s/frame ETA:0.1hrs OK:4812 Fallback:468
  Hybrid [5290/5399] 2.2s/frame ETA:0.1hrs OK:4822 Fallback:468
  Hybrid [5300/5399] 2.2s/frame ETA:0.1hrs OK:4832 Fallback:468
  Hybrid [5310/5399] 2.2s/frame ETA:0.1hrs OK:4842 Fallback:468
  Hybrid [5320/5399] 2.2s/frame ETA:0.0hrs OK:4852 Fallback:468
  Hybrid [5330/5399] 2.2s/frame ETA:0.0hrs OK:4862 Fallback:468
  Hybrid [5340/5399] 2.2s/frame ETA:0.0hrs OK:4872 Fallback:468
  Hybrid [5350/5399] 2.2s/frame ETA:0.0hrs OK:4882 Fallback:468
  Hybrid [5360/5399] 2.2s/frame ETA:0.0hrs OK:4892 Fallback:468
  Hybrid [5370/5399] 2.2s/frame ETA:0.0hrs OK:4902 Fallback:468
  Hybrid [5380/5399] 2.2s/frame ETA:0.0hrs OK:4912 Fallback:468
  Hybrid [5390/5399] 2.2s/frame ETA:0.0hrs OK:4922 Fallback:468
[2026-07-02 22:11:02] 
============================================================
[2026-07-02 22:11:02] Pipeline complete [FULL]
[2026-07-02 22:11:02] ============================================================
[2026-07-02 22:11:02]   GT direct labels:            4798
[2026-07-02 22:11:02]   Social (InternVL3-alone):    12899 ok, 0 fallback
[2026-07-02 22:11:02]   Object hybrid (success):     4931
[2026-07-02 22:11:02]   Object hybrid (fallback GT): 468
[2026-07-02 22:11:02]     of which InternVL3 said off-screen: 234
[2026-07-02 22:11:02]     of which GDINO found no box:        234
[2026-07-02 22:11:02]   Labels file: labels_hybrid.jsonl
[2026-07-02 22:11:02]   Elapsed: 3.23 hrs
[2026-07-02 22:11:02]   Object-frame hybrid parse rate: 91.3%
